Contaminant,Contaminant class,Phytoplankton,Submerged Macrophyte,Zooplankton,"Diet - Small polychaete (e.g., Harmothoe imbricata)","Diet - Large polychaete (e.g., Neanthes)",Amphipod,Cumacean,Mysid,Bivalve mollusk,Decapod crab,Crangon shrimp,Forage fish - herbivore,Forage fish - planktivore,Forage fish  - primarily benthivore,Forage fish - benthivore,Forage fish - mixed diet i,Forage fish - mixed diet ii,Indicator species 1 - Piscivore,Indicator species 2 - Benthic diet with piscivory,Indicator species 3 - Benthic and pelagic with piscivory,Indicator species 4 - Benthic without piscivory,Indicator species 5 - Benthic and pelagic without piscivory,Indicator species 6 - Benthic with herbivory,Indicator species 7 - Benthic and pelagic with herbivory,Indicator species 8- Pelagic with benthic herbivory
alphaChlordane,Chlordanes,0.354843456,0.331149067,0.604676607,0.974992194,2.165902536,0.996257647,0.762106646,0.789150492,0.817534357,3.034618172,1.305102304,0.7739798,3.243536888,4.287542856,8.222642297,3.115043542,8.57862461,6.351897818,6.459546579,7.732293216,8.940728965,3.178567645,7.055638766,1.813619812,4.867156086
gammaChlordane,Chlordanes,0.338970529,0.309983299,0.610559302,1.049018587,2.355667357,1.058181273,0.792397336,0.82713821,0.842222861,3.234281026,1.391290647,0.771357089,3.421614033,4.700213792,9.102341294,3.392750999,9.335895494,6.983186541,7.148067307,8.429154249,9.743132089,3.446901005,7.349858403,1.915520794,4.889857284
alphaNonachlor,Chlordanes,0.432937651,0.44932859,0.516827744,0.644391349,1.168351559,0.646860559,0.564297833,0.560961979,0.647860754,1.785850314,0.872660323,0.684769008,2.012687656,2.089211975,3.704390256,1.608402306,4.338864684,2.772177728,2.679625379,3.501826713,4.525141931,1.661284393,4.921785657,1.158645923,4.283632941
gammaNonachlor,Chlordanes,0.432937651,0.44932859,0.516827744,0.644391349,1.168351559,0.646860559,0.564297833,0.560961979,0.647860754,1.785850314,0.872660323,0.684769008,2.012687656,2.089211975,3.704390256,1.608402306,4.338864684,2.772177728,2.679625379,3.501826713,4.525141931,1.661284393,4.921785657,1.158645923,4.283632941
Oxychlordane,Chlordanes,0.511233154,0.569358587,0.419885485,0.484753565,0.485235987,0.419970045,0.419910384,0.419893081,0.524780318,0.649926929,0.663081329,0.468731468,0.785891418,0.615572866,0.908347216,0.663676926,1.226075986,0.242744651,0.261965321,0.539863069,0.958038375,0.481749244,1.027805458,0.439100537,1.242560995
Dieldrin,Other pesticide,0.453408685,0.484815521,0.475685677,0.566163136,0.889651479,0.547728398,0.500681759,0.495161502,0.589590326,1.366671717,0.771485608,0.617035461,1.576247902,1.489468683,2.540982147,1.206865457,3.124113159,1.739255386,1.644071251,2.250543592,3.218872995,1.208764358,3.973793268,0.92419977,3.775631944
op-DDD,DDTs,0.462246838,0.500802755,0.455429863,0.533533092,0.767679045,0.504854451,0.472093271,0.466916231,0.562725496,1.170245468,0.731265694,0.578560861,1.368280736,1.232324226,2.054761933,1.039153988,2.590054018,1.293171683,1.212215658,1.720144999,2.625221094,1.005502453,3.42995001,0.807905178,3.411308718
op-DDE,DDTs,0.119048054,0.125408365,0.133487473,0.245853011,0.675949505,0.242524447,0.178276104,0.16519927,0.201320735,0.917641211,0.225056834,0.175595635,0.546911349,0.741988867,1.248222714,0.523840614,1.416329148,0.7841921,0.94710236,0.926338745,1.822343288,0.599469602,2.620902233,0.389591551,2.366523941
op-DDT,DDTs,0.434842936,0.452543556,0.513224457,0.516826388,1.031350625,0.637431521,0.558381781,0.554679528,0.52506842,1.631218462,0.862540736,0.679339254,1.97319425,1.94881971,3.413822965,1.548109587,3.992326429,2.619343373,2.418790476,3.351641978,4.15538801,1.569745081,4.700154531,1.136022346,4.176661907
pp-DDD,DDTs,0.328988323,0.297102466,0.611712468,1.094196736,2.465979709,1.092537828,0.808083775,0.847249456,0.854666603,3.34324788,1.439148655,0.766196682,3.511173469,4.932871248,9.599030052,3.546919276,9.748575153,7.329056788,7.530718848,8.798047887,10.19051736,3.596227554,7.496863028,1.96949602,4.887249188
pp-DDE,DDTs,0.169316682,0.127474732,0.469825643,1.980026277,4.007142968,1.395633738,0.861848227,0.921405134,0.897297807,4.299418362,1.752001706,0.508984284,3.755004108,7.556452225,15.13695034,5.009155599,13.19429097,10.45623235,11.32073315,11.10258876,15.23920574,5.163130116,8.252021755,2.339938791,4.268272905
pp-DDT,DDTs,0.310558991,0.274146753,0.611836814,1.186815132,2.681381658,1.157844296,0.836858893,0.884559216,0.877890514,3.5479043,1.532857307,0.754391927,3.677766437,5.390205103,10.58616964,3.846241176,10.55643448,8.00175917,8.276412053,9.500277997,11.07649893,3.885773433,7.784508829,2.072379087,4.886786099
PCB 8,PCBs,0.472837455,0.520502235,0.429151662,0.495380424,0.62043844,0.453743766,0.437100952,0.433536426,0.529228523,0.920504408,0.686308503,0.52311919,1.099126786,0.927528522,1.489806987,0.845407086,1.940628482,0.771188317,0.725291061,1.117360195,1.87659386,0.754090736,2.568586875,0.650485722,2.731708728
PCB 11,PCBs,0.467182265,0.509910606,0.443406761,0.417841526,0.60392601,0.480891719,0.455812937,0.451218605,0.445251152,0.938324261,0.709765785,0.553996227,1.245340693,1.057371076,1.717337678,0.93985489,2.065790951,1.033556304,0.909709558,1.419212856,2.169794039,0.869107569,2.988818337,0.736359645,3.098508388
PCB 18,PCBs,0.465983326,0.507686221,0.446366358,0.519893577,0.715633365,0.486696132,0.459776545,0.455013891,0.55100995,1.083642391,0.714906365,0.56016524,1.275608814,1.123800605,1.852097432,0.969464613,2.361161331,1.105741575,1.034728202,1.500918963,2.365356191,0.91747807,3.157681159,0.75471032,3.209545289
PCB 27,PCBs,0.460664699,0.497910457,0.459084675,0.539202707,0.789126892,0.512358565,0.477142883,0.471843028,0.567494715,1.205411774,0.738129315,0.585746049,1.405631153,1.277193603,2.138944151,1.068164363,2.683875722,1.370918781,1.286619305,1.811770891,2.730715174,1.041483357,3.533655595,0.829104538,3.484580556
PCB 28,PCBs,0.44339542,0.467194188,0.496480121,0.603435328,1.024771591,0.595613476,0.53181066,0.5268684,0.618316909,1.574533664,0.818904348,0.652866578,1.793321294,1.778006414,3.095593032,1.39854596,3.712174265,2.238365777,2.139611119,2.85284119,3.85726399,1.429681747,4.469096405,1.0420993,4.060147466
PCB 29,PCBs,0.447709138,0.474722483,0.487692913,0.587176376,0.966366166,0.574868112,0.518420586,0.513111291,0.606014509,1.485834189,0.798024967,0.638139367,1.700907362,1.652761512,2.853657585,1.314947197,3.457951345,2.022128155,1.923608907,2.591087811,3.582918389,1.334607848,4.265231049,0.992282132,3.948275265
PCB 31,PCBs,0.431907785,0.447598094,0.518124262,0.647422802,1.178756348,0.650522121,0.566535589,0.563357659,0.649800938,1.800520949,0.876458352,0.686478061,2.026920172,2.11103509,3.746799569,1.623187437,4.380947908,2.809034868,2.717699074,3.546352668,4.569786525,1.677331307,4.94768649,1.166253776,4.292934274
PCB 33,PCBs,0.444372782,0.468891621,0.494521109,0.599739138,1.011566114,0.590917991,0.52879313,0.523752698,0.615552521,1.554628889,0.814136074,0.649637654,1.772619858,1.749631734,3.040633397,1.379558195,3.654723394,2.189444177,2.090578781,2.793543273,3.795459465,1.408244095,4.424253211,1.030981119,4.036193561
PCB 37,PCBs,0.430856846,0.445837435,0.519978821,0.651497033,1.192729032,0.655514324,0.569642017,0.566677933,0.652588664,1.820494939,0.881851212,0.689181541,2.047441522,2.141429709,3.806773518,1.643830296,4.441528814,2.860767637,2.770600347,3.609278652,4.633793607,1.699602881,4.987670463,1.177070341,4.310506726
PCB 44,PCBs,0.425764283,0.437380087,0.528804745,0.671604375,1.260995144,0.679929972,0.584727639,0.582927391,0.66607979,1.916950856,0.908637279,0.701713067,2.146475903,2.290502785,4.10231628,1.745353668,4.738063091,3.113695587,3.030149491,3.9168718,4.946021182,1.808116045,5.177321903,1.229106648,4.390574927
PCB 49,PCBs,0.407777912,0.40846356,0.555783679,0.743536518,1.496010059,0.763828443,0.635024896,0.638616375,0.710256187,2.234499092,1.005111346,0.735712581,2.468190738,2.806624679,5.139858601,2.099301915,5.752363187,3.977192268,3.927579507,4.961305563,6.004552287,2.175778801,5.75768735,1.397536583,4.595550699
PCB 52,PCBs,0.413353898,0.417272829,0.548041668,0.720963265,1.423763883,0.738084758,0.619839283,0.621562415,0.697037885,2.139144954,0.974785234,0.726636881,2.372240253,2.647508341,4.817679149,1.989888488,5.441423982,3.712986206,3.651360616,4.643020655,5.681248046,2.063648878,5.589138184,1.347308358,4.541886145
PCB 56,PCBs,0.394475883,0.387987674,0.572063301,0.798391295,1.666101726,0.824091308,0.669706057,0.678330423,0.740072426,2.451523244,1.078462754,0.752711828,2.684032609,3.18207961,5.907528434,2.357881141,6.480065015,4.59344701,4.576737656,5.697412609,6.759073188,2.43659365,6.126658269,1.511032904,4.696812608
PCB 60,PCBs,0.37635425,0.361256439,0.589447479,1.196739296,2.161598585,0.90311971,0.713284769,0.729727763,1.056744964,2.951859038,1.179295601,0.766710737,2.949586099,4.003218897,7.609938802,2.79194754,7.96032483,5.658240983,5.982769389,6.753198735,8.588502623,2.957995846,6.985747283,1.65890207,4.990071697
PCB 64,PCBs,0.428198665,0.441407632,0.52470017,0.662064084,1.228751817,0.668402295,0.57763456,0.575259703,0.659756903,1.871665461,0.895927904,0.695984805,2.100125906,2.220102404,3.962552319,1.697357642,4.598369023,2.994472117,2.907554637,3.771953094,4.799123925,1.757012352,5.089514525,1.204768474,4.354514956
PCB 66,PCBs,0.39766995,0.39283644,0.56843158,0.785089709,1.625552356,0.809780485,0.661581279,0.668931664,0.733132893,2.400714285,1.060753469,0.749191213,2.633850984,3.092512597,5.723489554,2.296181097,6.307235499,4.447356579,4.422259088,5.523810648,6.580023975,2.374828606,6.041930047,1.484551074,4.675503052
PCB 70,PCBs,0.381896109,0.369293709,0.584703756,0.851586589,1.823980249,0.879364604,0.700419889,0.714381989,0.766060972,2.643973149,1.148466423,0.763448893,2.871795999,3.530696806,6.628863134,2.597783304,7.147999144,5.156493646,5.175359122,6.360346283,7.451267362,2.674498855,6.439511942,1.610912836,4.76556501
PCB 74,PCBs,0.38002023,0.366559846,0.586365188,0.85963015,1.847271282,0.887448223,0.704820818,0.719615294,0.769753684,2.671651355,1.158909034,0.764648605,2.898462031,3.582068461,6.735796647,2.633072251,7.245757084,5.238703195,5.263186271,6.456245492,7.552705282,2.70923529,6.483525838,1.625225325,4.773982825
PCB 77,PCBs,0.348956002,0.323197998,0.60579546,0.997108102,2.223247456,1.014449158,0.770643768,0.799935754,0.824088243,3.093495878,1.328963987,0.771440502,3.29069877,4.405233594,8.468675702,3.193908799,8.784903021,6.527851759,6.65476112,7.923599302,9.163195142,3.255555927,7.126475252,1.84161255,4.860149758
PCB 81,PCBs,0.351193472,0.326205553,0.604891099,0.986932679,2.196789411,1.005768784,0.766358976,0.794587956,0.820601212,3.065348975,1.317023322,0.771702019,3.265535413,4.34785722,8.346827023,3.155197636,8.67950357,6.439803271,6.558820576,7.825852487,9.051693936,3.218076527,7.085184015,1.827294558,4.85681257
PCB 87,PCBs,0.324476156,0.291384901,0.611456486,1.113500561,2.511767623,1.106214289,0.813938686,0.854884637,0.859147985,3.386273506,1.457835392,0.76281887,3.543354098,5.025985787,9.796948521,3.607804839,9.907820118,7.463833627,7.681983291,8.937455433,10.36735157,3.655581972,7.548621528,1.989979722,4.880122568
PCB 95,PCBs,0.386720577,0.376388192,0.580455896,0.83175381,1.765953746,0.859219599,0.689408648,0.701345369,0.756847601,2.574532254,1.122809121,0.760348842,2.805292095,3.403510249,6.365347292,2.510381089,6.906611544,4.952691104,4.957614881,6.1220507,7.200593907,2.588140235,6.330616028,1.575248132,4.745322184
PCB 97,PCBs,0.343574008,0.316033786,0.608136065,1.023413303,2.29085492,1.036684789,0.781648448,0.813692253,0.833160077,3.165278561,1.360155968,0.771061569,3.356183092,4.553913431,8.786453657,3.294138304,9.060382866,6.75659961,6.903294542,8.177379128,9.453963563,3.352275036,7.236374505,1.878752145,4.872178722
PCB 99,PCBs,0.321998041,0.288271959,0.611508502,1.125433563,2.539899464,1.114777214,0.81772744,0.859788487,0.862174106,3.413189388,1.469962276,0.761259215,3.565093701,5.085278544,9.924371605,3.646716066,10.01225729,7.551071965,7.778790352,9.028874273,10.48178295,3.693272394,7.585491061,2.003382023,4.879470979
PCB 101,PCBs,0.334016458,0.303550256,0.610450739,1.068084738,2.402314108,1.072248444,0.798487497,0.835043028,0.846757075,3.278889194,1.409907146,0.767796641,3.454193211,4.793420217,9.298172817,3.454081756,9.493667853,7.118130631,7.300054156,8.569918756,9.917932199,3.506875639,7.398917481,1.936169875,4.879126621
PCB 105,PCBs,0.196547933,0.152296525,0.513645758,1.80491587,3.78156337,1.382612989,0.881043912,0.94731996,0.911913706,4.24827012,1.785279521,0.571595776,3.881553371,7.300339634,14.64567082,4.925111052,13.13694466,10.31291798,11.06487873,11.24603615,14.74149039,5.025428831,8.35958465,2.350636183,4.448006735
PCB 110,PCBs,0.334191737,0.303776495,0.610420168,1.067258079,2.400286212,1.071609842,0.79819086,0.834664497,0.846518397,3.276860189,1.409009404,0.7678724,3.452473995,4.789085253,9.28889246,3.451200792,9.48588383,7.111635417,7.292902923,8.562937128,9.909545505,3.504090593,7.396050758,1.935148463,4.879054436
PCB 114,PCBs,0.244181104,0.199387296,0.572489883,1.529564292,3.356059424,1.32228523,0.887531561,0.9542072,0.917129449,4.054775911,1.750493349,0.665691302,3.945655768,6.667291285,13.33262128,4.617581619,12.51358803,9.685447607,10.23550552,10.99022097,13.52452864,4.663281718,8.32641366,2.298967645,4.697912563
PCB 118,PCBs,0.232389017,0.187263653,0.560216432,1.900179742,3.664218584,1.342302435,0.889503722,0.957405719,1.112976448,4.232758014,1.770715109,0.644562508,3.951286697,7.207191163,14.43383878,4.826263405,13.12346445,10.21408037,11.00102528,11.24244274,14.69555377,4.963700544,8.68841724,2.327000093,4.795202251
PCB 119,PCBs,0.311901803,0.275784411,0.610845762,1.174636193,2.653220162,1.148518798,0.83219396,0.878661809,0.873685337,3.518703698,1.517825044,0.753824491,3.647595529,5.321859092,10.43367939,3.800701321,10.42376065,7.895248347,8.1625687,9.383742979,10.937865,3.84275578,7.727209468,2.055519156,4.873152265
PCB 123,PCBs,0.246970024,0.202302013,0.575162903,1.514083055,3.329228587,1.317081033,0.886725884,0.952994773,0.916503393,4.038648862,1.744693427,0.670464205,3.942286628,6.621320544,13.23455048,4.59218387,12.45341824,9.631239869,10.16934328,10.95197592,13.43615055,4.636199399,8.31407186,2.292749175,4.709338828
PCB 126,PCBs,0.210885274,0.165956766,0.533904956,1.719953965,3.660424332,1.37029143,0.887064204,0.955007774,0.916706693,4.206620913,1.788413343,0.602290281,3.925307063,7.142037699,14.32801498,4.858803163,13.03379507,10.18624736,10.87834985,11.24987589,14.43752738,4.937284571,8.386251921,2.346228012,4.534312425
PCB 128,PCBs,0.201706934,0.15716325,0.521768151,1.783414353,3.754433871,1.383715394,0.886154881,0.953826148,0.916840968,4.250232202,1.797973121,0.583886197,3.918638814,7.29335029,14.64993242,4.933453083,13.20104054,10.34655073,11.08075008,11.33006197,14.73819038,5.023217693,8.415508147,2.360530983,4.494123447
PCB 132,PCBs,0.274700808,0.232318566,0.597429112,1.368408526,3.061157361,1.259133894,0.873539919,0.934006358,0.906620051,3.860288211,1.673821127,0.713852087,3.87952672,6.143367159,12.21196589,4.316650975,11.78182849,9.039265066,9.460912685,10.48526698,12.52259211,4.350403872,8.15858951,2.21936626,4.812968583
PCB 137,PCBs,0.190952692,0.147078765,0.505723338,1.848783045,3.843899433,1.391160849,0.880345475,0.946219801,0.912305991,4.276536582,1.791227642,0.56012287,3.878339137,7.403782349,14.86783634,4.975768163,13.2541136,10.42425189,11.20318185,11.30326423,14.95089025,5.083787247,8.385231607,2.360499824,4.426317127
PCB 138,PCBs,0.104057298,0.073355807,0.3354057,2.388173904,4.371358111,1.330724104,0.755415323,0.774221318,0.805108452,4.14035844,1.43094113,0.333232601,3.073398464,7.455601148,14.57438373,4.704184558,11.72257563,9.576105299,10.64724964,9.415978245,14.95606215,5.067580784,7.278280304,2.121768418,3.62095143
PCB 141,PCBs,0.210915704,0.165986213,0.534556898,2.32568048,4.045123316,1.374999719,0.889532776,0.958101146,1.281396266,4.429441365,1.798068677,0.603376232,3.943531644,7.882211406,15.81612824,5.103561194,13.84492581,10.88384666,11.91884551,11.55212839,16.11135075,5.339653709,9.029351689,2.36662848,4.825892753
PCB 146,PCBs,0.180406148,0.13741104,0.488853476,1.913768169,3.927806399,1.395530471,0.87267551,0.935975912,0.906243968,4.294076232,1.777348221,0.535810165,3.826896382,7.49447297,15.03843231,5.003518219,13.26162811,10.46766586,11.28949418,11.23663291,15.1248566,5.13222066,8.336452669,2.354838049,4.354188333
PCB 149,PCBs,0.252574302,0.208215147,0.580917986,1.488647253,3.28555766,1.309866485,0.886765055,0.952614132,0.917048612,4.016271675,1.739304685,0.680763334,3.947825239,6.55787493,13.105398,4.559690313,12.39053239,9.567787845,10.08402153,10.92290754,13.32028443,4.599064703,8.316558593,2.286990472,4.741765225
PCB 151,PCBs,0.258136763,0.214159385,0.585618784,1.457957175,3.230221545,1.298124012,0.884196402,0.948922483,0.915017469,3.980089826,1.72485562,0.689644515,3.93520568,6.458558173,12.89194012,4.502864718,12.25096703,9.444997152,9.937319071,10.8272333,13.12908897,4.539997116,8.283124112,2.271944633,4.761757861
PCB 153,PCBs,0.176713977,0.134077116,0.4826869,1.936702036,3.956221198,1.396359223,0.869524098,0.931728596,0.90373249,4.298238233,1.770727728,0.527070032,3.806059404,7.521859987,15.08744705,5.009884279,13.25341383,10.47485509,11.31142498,11.20365547,15.17710834,5.146491016,8.314718802,2.351502543,4.327566258
PCB 156,PCBs,0.151069159,0.111615033,0.436229675,2.097871422,4.137955362,1.391692351,0.840831424,0.892540057,0.880363328,4.297457244,1.698118571,0.463244231,3.619759778,7.642825548,15.25761206,5.002496804,13.02985734,10.40078957,11.33445916,10.83071808,15.40048214,5.203705254,8.091609353,2.307967122,4.121369739
PCB 157,PCBs,0.109079044,0.077274408,0.347104756,2.358781701,4.355084119,1.340886061,0.766733256,0.78991276,0.815624221,4.168561363,1.468562972,0.347866996,3.145761839,7.508577694,14.72620275,4.75774437,11.92844369,9.716778743,10.77698151,9.61848471,15.07420649,5.101296442,7.396328862,2.149381896,3.684163655
PCB 158,PCBs,0.186425898,0.142902686,0.498618551,1.876575841,3.880397745,1.393396635,0.877294079,0.942163664,0.909903309,4.285080418,1.786170986,0.54980731,3.857716414,7.444918258,14.94647859,4.989386911,13.26287155,10.44696608,11.24444171,11.27962304,15.02992682,5.105942187,8.366667725,2.358763629,4.396056878
PCB 167,PCBs,0.09085069,0.063231235,0.303603908,2.46101569,4.399627866,1.299088108,0.722826161,0.72916396,0.773766052,4.049772596,1.320604331,0.293942789,2.864690647,7.26523838,14.05646144,4.531443772,11.0881447,9.129257007,10.22294484,8.81415024,14.53405276,4.949288295,6.921787214,2.038257684,3.439663901
PCB 168,PCBs,0.12330232,0.088585522,0.379051049,2.272423822,4.295896272,1.364631253,0.795815597,0.830266973,0.841843056,4.232268393,1.562850201,0.388374583,3.331556101,7.61028135,15.04173395,4.878338529,12.41811888,10.0398721,11.06338188,10.1209167,15.30430706,5.168758784,7.68582665,2.216725896,3.848931243
PCB 169,PCBs,0.06940105,0.047324983,0.24876317,2.554380809,4.381887903,1.229513963,0.659835184,0.643093634,0.708195367,3.838235679,1.103239343,0.22773619,2.459740036,6.748753518,12.74869343,4.126052651,9.710806481,8.106136989,9.210504598,7.584771923,13.39476647,4.635773954,6.163624591,1.860854737,3.084139801
PCB 170,PCBs,0.10910064,0.077291343,0.347217852,2.379739085,4.382351168,1.347319691,0.769667477,0.793222923,0.820187899,4.190302303,1.481299408,0.348743398,3.170306431,7.589141159,14.91439706,4.804581308,12.0698102,9.833804438,10.90136678,9.723248713,15.2512127,5.147144466,7.463865699,2.164016998,3.70605867
PCB 174,PCBs,0.137864516,0.100502391,0.410185327,2.19776284,4.241985843,1.387814045,0.82412034,0.868923448,0.867847962,4.29485984,1.653774694,0.429265268,3.517164494,7.719724388,15.37477691,5.000795031,12.91658039,10.37112131,11.35605723,10.63030985,15.5540801,5.240232998,7.980860181,2.283873967,4.017713523
PCB 177,PCBs,0.142451832,0.104329233,0.419540166,2.168154171,4.214309085,1.391768451,0.831270353,0.878831522,0.873833941,4.303939444,1.674884031,0.441548043,3.562790417,7.71950764,15.39718831,5.017853222,13.00723243,10.42225527,11.39173316,10.73981815,15.55777872,5.242816102,8.042942683,2.297807908,4.06118073
PCB 180,PCBs,0.109332926,0.077473543,0.347755608,2.378320925,4.38149515,1.347762999,0.770176936,0.793931384,0.82065194,4.191510639,1.482982994,0.34941707,3.173553515,7.591254519,14.92065237,4.806860805,12.07877374,9.839831155,10.90684788,9.732215687,15.25593289,5.148510049,7.469041023,2.165231393,3.708887914
PCB 183,PCBs,0.118363417,0.08462177,0.368296024,2.322304821,4.344288277,1.363461295,0.789074225,0.820219391,0.837612927,4.233585332,1.544657665,0.375317499,3.293932698,7.658778747,15.12901897,4.886032389,12.39870823,10.05119874,11.0952762,10.05907536,15.40778871,5.193130813,7.656604713,2.209140138,3.814568378
PCB 187,PCBs,0.124651104,0.089674774,0.382173605,2.282523943,4.314287453,1.372691386,0.801214596,0.837106844,0.848260006,4.257546794,1.583353415,0.393012517,3.371233477,7.690209726,15.23677077,4.93095311,12.59029991,10.17358353,11.19988892,10.26263582,15.48000691,5.215170627,7.772502565,2.236101845,3.883554288
PCB 189,PCBs,0.085268994,0.059029149,0.28956567,2.51479814,4.435647891,1.290095377,0.71064244,0.711448449,0.763784594,4.027216064,1.281144939,0.277701904,2.793088168,7.250343683,13.98811133,4.49445391,10.92682138,9.031206789,10.13983748,8.637090745,14.50069034,4.936399511,6.82267463,2.013419329,3.379927642
PCB 194,PCBs,0.03244152,0.021376653,0.142855337,2.553414913,3.995895815,1.028472019,0.508569206,0.446022691,0.525945416,3.158399132,0.609570677,0.107837021,1.513161647,4.9025093,8.555292,2.880618261,6.032143322,5.12609827,6.120223148,4.546626446,9.395506875,3.504547976,4.111645574,1.365244362,2.185380629
PCB 195,PCBs,0.061918709,0.041926755,0.227941704,2.635802653,4.421502135,1.212605613,0.640136944,0.614366245,0.69099014,3.791933624,1.038210508,0.205112917,2.346777739,6.689434174,12.56708484,4.049385624,9.420788999,7.912974473,9.030149689,7.293180591,13.26445362,4.594812465,5.991445239,1.817124813,2.990612229
PCB 198,PCBs,0.064448735,0.043743584,0.234836182,2.629057319,4.433877694,1.223495,0.64901826,0.626317881,0.700961658,3.826680621,1.069016591,0.213217555,2.40395051,6.782310901,12.7917981,4.116049641,9.633918308,8.078125097,9.198109459,7.474380445,13.4688248,4.650632797,6.10770258,1.844305337,3.041925026
PCB 199,PCBs,0.100149145,0.070332633,0.326124913,2.455751275,4.439347668,1.335036623,0.751948502,0.767780557,0.805807755,4.160510921,1.425002262,0.323261159,3.063398754,7.575223161,14.82995011,4.754565486,11.83773305,9.696870542,10.7913113,9.460148084,15.21854924,5.13268167,7.318714298,2.128449196,3.614600941
PCB 200,PCBs,0.087946496,0.06103924,0.296166079,2.525992323,4.464385254,1.304353937,0.720843213,0.724604959,0.776073592,4.072993839,1.318738044,0.286573656,2.864939138,7.391422324,14.32952387,4.588402152,11.22870041,9.267920442,10.38204895,8.885236918,14.81219501,5.018826794,6.979618446,2.048551941,3.444376751
PCB 201,PCBs,0.054833038,0.036884018,0.208318295,2.647397909,4.373079303,1.179124052,0.613750762,0.579207418,0.66043545,3.68292394,0.947409527,0.182206277,2.17697739,6.391061368,11.85809413,3.841035787,8.770324567,7.40091578,8.505410484,6.74816342,12.60933127,4.415344477,5.635854744,1.733827085,2.835710447
PCB 203,PCBs,0.0526332,0.035331938,0.20212892,2.648343377,4.353201846,1.167712385,0.605050446,0.567741414,0.650055839,3.64504795,0.917796327,0.175032557,2.121069025,6.285429046,11.61141479,3.769053935,8.55078235,7.225454637,8.324375966,6.566637775,12.37803287,4.351683899,5.515462022,1.705523654,2.783812639
PCB 206,PCBs,0.02889632,0.018979276,0.131240156,8.043502742,6.139021946,1.002201219,0.490197778,0.422939721,2.201628775,4.074903336,0.556457013,0.096135283,1.407730593,8.806981935,15.24048487,4.030646517,8.834861694,7.968286085,10.00387362,5.665988865,16.87427549,5.747158383,5.79383577,1.356029998,2.932968963
PCB 209,PCBs,0.01210344,0.007830121,0.0738068,1.975725586,2.881410307,0.736915584,0.341151887,0.263321413,0.304020922,2.093913137,0.226466833,0.038312895,0.641344271,2.288912118,3.525052925,1.326378491,2.360303846,1.855316228,2.524584292,1.70542721,4.100896335,1.776790396,1.922744775,0.733055705,1.194367668
